compact_line	canonical_line
4986	5345
4987	5346
4988	5347
4989	5348
4990	5349
4991	5350
4992	5351
4993	5352
4994	5353
4995	5354
4996	5355
4997	5356
4998	5357
4999	5358
5000	5359
5001	5360
5002	5361
5003	5362
5004	5363
5005	5364
5006	5365
5007	5366
5008	5367
5009	5368
5010	5373
5011	5374
5012	5375
5013	5376
5014	5377
5015	5378
5016	5379
5017	5380
5018	5381
5019	5382
5020	5383
5021	5384
5022	5385
5023	5386
5024	5387
5025	5388
5026	5389
5027	5390
5028	5391
5029	5392
5030	5393
5031	5394
5032	5395
5033	5396
5034	5397
5035	5398
5036	5399
5037	5400
5038	5401
5039	5402
5040	5403
5041	5404
5042	5405
5043	5406
5044	5407
5045	5408
5046	5409
5047	5410
5048	5411
5049	5412
5050	5413
5051	5414
5052	5415
5053	5416
5054	5417
5055	5418
5056	5419
5057	5420
5058	5422
5059	5426
5060	5427
5061	5428
5062	5429
5063	5430
5064	5431
5065	5432
5066	5433
5067	5434
5068	5435
5069	5436
5070	5437
5071	5438
5072	5439
5073	5440
5074	5441
5075	5442
5076	5443
5077	5444
5078	5445
5079	5446
5080	5447
5081	5448
5082	5449
5083	5450
5084	5451
5085	5452
5086	5453
5087	5454
5088	5455
5089	5456
5090	5457
5091	5458
5092	5459
5093	5460
5094	5461
5095	5462
5096	5463
5097	5464
5098	5465
5099	5466
5100	5467
5101	5468
5102	5469
5103	5470
5104	5471
5105	5472
5106	5473
5107	5474
5108	5475
5109	5476
5110	5477
5111	5478
5112	5479
5113	5480
5114	5481
5115	5482
5116	5483
5117	5484
5118	5485
5119	5486
5120	5487
5121	5488
5122	5489
5123	5490
5124	5495
5125	5496
5126	5497
5127	5498
5128	5499
5129	5500
5130	5501
5131	5502
5132	5503
5133	5504
5134	5505
5135	5506
5136	5507
5137	5508
5138	5509
5139	5510
5140	5511
5141	5512
5142	5513
5143	5514
5144	5515
5145	5516
5146	5517
5147	5518
5148	5520
5149	5524
5150	5525
5151	5526
5152	5527
5153	5528
5154	5529
5155	5530
5156	5531
5157	5532
5158	5533
5159	5534
5160	5535
5161	5536
5162	5537
5163	5538
5164	5539
5165	5540
5166	5541
5167	5542
5168	5543
5169	5544
5170	5545
5171	5546
5172	5547
5173	5548
5174	5549
5175	5550
5176	5551
5177	5552
5178	5553
5179	5554
5180	5555
5181	5556
5182	5557
5183	5558
5184	5559
5185	5560
5186	5561
5187	5562
5188	5563
5189	5564
5190	5565
5191	5566
5192	5567
5193	5568
5194	5569
5195	5570
5196	5571
5197	5572
5198	5573
5199	5574
5200	5575
5201	5576
5202	5577
5203	5578
5204	5579
5205	5580
5206	5581
5207	5582
5208	5583
5209	5584
5210	5585
5211	5590
5212	5591
5213	5592
5214	5593
5215	5594
5216	5595
5217	5596
5218	5597
5219	5598
5220	5599
5221	5600
5222	5601
5223	5602
5224	5603
5225	5604
5226	5605
5227	5606
5228	5607
5229	5608
5230	5609
5231	5610
5232	5611
5233	5612
5234	5613
5235	5614
5236	5615
5237	5616
5238	5617
5239	5618
5240	5619
5241	5620
5242	5621
5243	5622
5244	5623
5245	5624
5246	5625
5247	5626
5248	5628
5249	5632
5250	5633
5251	5634
5252	5635
5253	5636
5254	5637
5255	5638
5256	5639
5257	5640
5258	5641
5259	5642
5260	5643
5261	5644
5262	5645
5263	5646
5264	5647
5265	5648
5266	5649
5267	5650
5268	5651
5269	5652
5270	5653
5271	5654
5272	5655
5273	5656
5274	5657
5275	5658
5276	5659
5277	5660
5278	5661
5279	5662
5280	5663
5281	5664
5282	5665
5283	5666
5284	5667
5285	5668
5286	5669
5287	5670
5288	5671
5289	5672
5290	5673
5291	5674
5292	5675
5293	5676
5294	5677
5295	5678
5296	5679
5297	5680
5298	5681
5299	5682
5300	5683
5301	5684
5302	5685
5303	5686
5304	5687
5305	5688
5306	5689
5307	5690
5308	5691
5309	5692
5310	5693
5311	5698
5312	5699
5313	5700
5314	5701
5315	5702
5316	5703
5317	5704
5318	5705
5319	5706
5320	5707
5321	5708
5322	5709
5323	5710
5324	5711
5325	5713
5326	5717
5327	5718
5328	5719
5329	5720
5330	5721
5331	5722
5332	5723
5333	5724
5334	5725
5335	5726
5336	5727
5337	5728
5338	5729
5339	5730
5340	5731
5341	5732
5342	5733
5343	5734
5344	5735
5345	5736
5346	5737
5347	5738
5348	5739
5349	5740
5350	5741
5351	5742
5352	5743
5353	5744
5354	5745
5355	5746
5356	5747
5357	5748
5358	5749
5359	5750
5360	5751
5361	5752
5362	5753
5363	5754
5364	5755
5365	5756
5366	5757
5367	5758
5368	5759
5369	5760
5370	5761
5371	5762
5372	5763
5373	5764
5374	5765
5375	5770
5376	5771
5377	5772
5378	5773
5379	5774
5380	5775
5381	5776
5382	5777
5383	5778
5384	5779
5385	5780
5386	5781
5387	5782
5388	5783
5389	5784
5390	5785
5391	5786
5392	5787
5393	5788
5394	5789
5395	5790
5396	5791
5397	5792
5398	5793
5399	5794
5400	5795
5401	5796
5402	5797
5403	5798
5404	5799
5405	5800
5406	5801
5407	5802
5408	5803
5409	5804
5410	5805
5411	5806
5412	5807
5413	5808
5414	5809
5415	5810
5416	5811
5417	5812
5418	5813
5419	5814
5420	5815
5421	5816
5422	5817
5423	5818
5424	5819
5425	5820
5426	5821
5427	5822
5428	5823
5429	5824
5430	5825
5431	5826
5432	5827
5433	5828
5434	5829
5435	5830
5436	5831
5437	5832
5438	5833
5439	5835
5440	5839
5441	5840
5442	5841
5443	5842
5444	5843
5445	5844
5446	5845
5447	5846
5448	5847
5449	5848
5450	5849
5451	5850
5452	5851
5453	5852
5454	5853
5455	5854
5456	5855
5457	5856
5458	5857
5459	5858
5460	5859
5461	5860
5462	5861
5463	5862
5464	5863
5465	5864
5466	5865
5467	5866
5468	5867
5469	5868
5470	5869
5471	5870
5472	5871
5473	5872
5474	5873
5475	5874
5476	5875
5477	5876
5478	5877
5479	5878
5480	5883
5481	5884
5482	5885
5483	5886
5484	5887
5485	5888
5486	5889
5487	5890
5488	5891
5489	5892
5490	5893
5491	5894
5492	5895
5493	5896
5494	5897
5495	5898
5496	5899
5497	5900
5498	5901
5499	5902
5500	5903
5501	5904
5502	5905
5503	5906
5504	5907
5505	5908
5506	5909
5507	5910
5508	5911
5509	5912
5510	5913
5511	5914
5512	5915
5513	5916
5514	5917
5515	5918
5516	5919
5517	5920
5518	5921
5519	5922
5520	5923
5521	5924
5522	5925
5523	5926
5524	5927
5525	5928
5526	5929
5527	5930
5528	5931
5529	5932
5530	5934
5531	5938
5532	5939
5533	5940
5534	5941
5535	5942
5536	5943
5537	5944
5538	5945
5539	5946
5540	5947
5541	5948
5542	5949
5543	5950
5544	5951
5545	5952
5546	5953
5547	5954
5548	5955
5549	5956
5550	5957
5551	5958
5552	5959
5553	5960
5554	5961
5555	5962
5556	5967
5557	5968
5558	5969
5559	5970
5560	5971
5561	5972
5562	5973
5563	5974
5564	5975
5565	5976
5566	5977
5567	5978
5568	5979
5569	5980
5570	5981
5571	5982
5572	5983
5573	5984
5574	5985
5575	5986
5576	5987
5577	5988
5578	5990
5579	5994
5580	5995
5581	5996
5582	5997
5583	5998
5584	5999
5585	6000
5586	6001
5587	6002
5588	6003
5589	6004
5590	6005
5591	6006
5592	6007
5593	6008
5594	6009
5595	6010
5596	6011
5597	6012
5598	6013
5599	6014
5600	6015
5601	6016
5602	6021
5603	6022
5604	6023
5605	6024
5606	6025
5607	6026
5608	6027
5609	6028
5610	6029
5611	6030
5612	6031
5613	6032
5614	6033
5615	6034
5616	6035
5617	6036
5618	6037
5619	6038
5620	6039
5621	6041
5622	6045
5623	6046
5624	6047
5625	6048
5626	6049
5627	6050
5628	6051
5629	6052
5630	6053
5631	6054
5632	6055
5633	6056
5634	6057
5635	6058
5636	6059
5637	6060
5638	6061
5639	6066
5640	6067
5641	6068
5642	6069
5643	6070
5644	6071
5645	6072
5646	6073
5647	6074
5648	6075
5649	6076
5650	6077
5651	6078
5652	6079
5653	6080
5654	6081
5655	6082
5656	6083
5657	6084
5658	6085
5659	6086
5660	6088
5661	6092
5662	6093
5663	6094
5664	6095
5665	6096
5666	6097
5667	6098
5668	6099
5669	6100
5670	6101
5671	6102
5672	6103
5673	6104
5674	6105
5675	6106
5676	6107
5677	6108
5678	6113
5679	6114
5680	6115
5681	6116
5682	6117
5683	6118
5684	6119
5685	6120
5686	6121
5687	6122
5688	6123
5689	6124
5690	6125
5691	6126
5692	6127
5693	6128
5694	6130
5695	6134
5696	6135
5697	6136
5698	6137
5699	6138
5700	6139
5701	6140
5702	6141
5703	6142
5704	6143
5705	6144
5706	6145
5707	6146
5708	6147
5709	6152
5710	6153
5711	6154
5712	6155
5713	6156
5714	6157
5715	6158
5716	6159
5717	6160
5718	6161
5719	6162
5720	6163
5721	6164
5722	6165
5723	6166
5724	6167
5725	6168
5726	6169
5727	6170
5728	6171
5729	6173
5730	6177
5731	6178
5732	6179
5733	6180
5734	6181
5735	6182
5736	6183
5737	6184
5738	6185
5739	6186
5740	6187
5741	6188
5742	6189
5743	6190
5744	6191
5745	6192
5746	6193
5747	6194
5748	6195
5749	6196
5750	6197
5751	6198
5752	6199
5753	6200
5754	6201
5755	6202
5756	6203
5757	6204
5758	6205
5759	6206
5760	6207
5761	6208
5762	6209
5763	6210
5764	6211
5765	6212
5766	6213
5767	6214
5768	6215
5769	6216
5770	6217
5771	6218
5772	6219
5773	6220
5774	6221
5775	6222
5776	6223
5777	6224
5778	6225
5779	6226
5780	6227
5781	6228
5782	6229
5783	6230
5784	6231
5785	6232
5786	6233
5787	6234
5788	6235
5789	6236
5790	6237
5791	6238
5792	6239
5793	6240
5794	6241
5795	6242
5796	6243
5797	6248
5798	6249
5799	6250
5800	6251
5801	6252
5802	6253
5803	6254
5804	6255
5805	6256
5806	6257
5807	6258
5808	6259
5809	6260
5810	6261
5811	6262
5812	6263
5813	6264
5814	6265
5815	6266
5816	6267
5817	6268
5818	6269
5819	6270
5820	6271
5821	6272
5822	6273
5823	6274
5824	6275
5825	6276
5826	6277
5827	6278
5828	6279
5829	6281
5830	6285
5831	6286
5832	6287
5833	6288
5834	6289
5835	6290
5836	6291
5837	6292
5838	6293
5839	6294
5840	6295
5841	6296
5842	6297
5843	6298
5844	6299
5845	6300
5846	6301
5847	6302
5848	6303
5849	6304
5850	6305
5851	6306
5852	6307
5853	6308
5854	6309
5855	6310
5856	6311
5857	6312
5858	6313
5859	6314
5860	6315
5861	6316
5862	6317
5863	6318
5864	6319
5865	6320
5866	6321
5867	6322
5868	6323
5869	6324
5870	6325
5871	6326
5872	6327
5873	6328
5874	6329
5875	6330
5876	6331
5877	6332
5878	6333
5879	6334
5880	6335
5881	6336
5882	6337
5883	6338
5884	6339
5885	6340
5886	6341
5887	6342
5888	6343
5889	6344
5890	6345
5891	6346
5892	6347
5893	6352
5894	6353
5895	6354
5896	6355
5897	6356
5898	6357
5899	6358
5900	6360
5901	6364
5902	6365
5903	6366
5904	6367
5905	6368
5906	6369
5907	6370
5908	6371
5909	6372
5910	6373
5911	6374
5912	6375
5913	6376
5914	6377
5915	6378
5916	6379
5917	6380
5918	6381
5919	6382
5920	6383
5921	6384
5922	6385
5923	6386
5924	6387
5925	6388
5926	6393
5927	6394
5928	6395
5929	6396
5930	6397
5931	6398
5932	6399
5933	6400
5934	6401
5935	6402
5936	6403
5937	6404
5938	6405
5939	6406
5940	6407
5941	6408
5942	6409
5943	6410
5944	6411
5945	6412
5946	6413
5947	6414
5948	6415
5949	6416
5950	6417
5951	6418
5952	6419
5953	6420
5954	6421
5955	6422
5956	6423
5957	6424
5958	6425
5959	6426
5960	6427
5961	6428
5962	6429
5963	6430
5964	6431
5965	6432
5966	6433
5967	6434
5968	6435
5969	6436
5970	6437
5971	6438
5972	6439
5973	6440
5974	6441
5975	6442
5976	6443
5977	6444
5978	6445
5979	6446
5980	6448
5981	6452
5982	6453
5983	6454
5984	6455
5985	6456
5986	6457
5987	6458
5988	6459
5989	6460
5990	6461
5991	6462
5992	6463
5993	6464
5994	6465
5995	6466
5996	6467
5997	6468
5998	6469
5999	6470
6000	6471
6001	6472
6002	6473
6003	6474
6004	6475
6005	6476
6006	6477
6007	6478
6008	6479
6009	6480
6010	6481
6011	6482
6012	6483
6013	6488
6014	6489
6015	6490
6016	6491
6017	6492
6018	6493
6019	6494
6020	6495
6021	6496
6022	6497
6023	6498
6024	6499
6025	6500
6026	6501
6027	6502
6028	6503
6029	6504
6030	6505
6031	6506
6032	6507
6033	6508
6034	6509
6035	6510
6036	6511
6037	6512
6038	6513
6039	6514
6040	6515
6041	6516
6042	6517
6043	6518
6044	6519
6045	6520
6046	6521
6047	6522
6048	6523
6049	6524
6050	6525
6051	6526
6052	6527
6053	6528
6054	6529
6055	6530
6056	6531
6057	6532
6058	6533
6059	6534
6060	6535
6061	6536
6062	6537
6063	6538
6064	6539
6065	6540
6066	6541
6067	6542
6068	6544
6069	6548
6070	6549
6071	6550
6072	6551
6073	6552
6074	6553
6075	6554
6076	6555
6077	6556
6078	6557
6079	6558
6080	6559
6081	6560
6082	6561
6083	6562
6084	6563
6085	6564
6086	6565
6087	6566
6088	6567
6089	6568
6090	6569
6091	6570
6092	6571
6093	6572
6094	6573
6095	6574
6096	6575
6097	6576
6098	6577
6099	6578
6100	6579
6101	6580
6102	6581
6103	6582
6104	6583
6105	6584
6106	6585
6107	6586
6108	6587
6109	6588
6110	6589
6111	6590
6112	6591
6113	6592
6114	6593
6115	6594
6116	6595
6117	6596
6118	6597
6119	6598
6120	6599
6121	6600
6122	6601
6123	6602
6124	6603
6125	6604
6126	6605
6127	6606
6128	6607
6129	6608
6130	6609
6131	6610
6132	6611
6133	6616
6134	6617
6135	6618
6136	6619
6137	6620
6138	6621
6139	6622
6140	6623
6141	6624
6142	6625
6143	6626
6144	6627
6145	6628
6146	6629
6147	6630
6148	6631
6149	6632
6150	6633
6151	6634
6152	6635
6153	6636
6154	6637
6155	6638
6156	6639
6157	6640
6158	6641
6159	6642
6160	6643
6161	6644
6162	6645
6163	6646
6164	6647
6165	6648
6166	6649
6167	6650
6168	6651
6169	6652
6170	6653
6171	6654
6172	6655
6173	6656
6174	6657
6175	6658
6176	6659
6177	6660
6178	6661
6179	6662
6180	6663
6181	6664
6182	6665
6183	6666
6184	6667
6185	6669
6186	6673
6187	6674
6188	6675
6189	6676
6190	6677
6191	6678
6192	6679
6193	6680
6194	6681
6195	6682
6196	6683
6197	6684
6198	6685
6199	6686
6200	6687
6201	6688
6202	6689
6203	6690
6204	6691
6205	6692
6206	6693
6207	6694
6208	6695
6209	6696
6210	6697
6211	6698
6212	6699
6213	6700
6214	6701
6215	6702
6216	6703
6217	6704
6218	6705
6219	6706
6220	6707
6221	6708
6222	6709
6223	6710
6224	6711
6225	6712
6226	6713
6227	6714
6228	6715
6229	6720
6230	6721
6231	6722
6232	6723
6233	6724
6234	6725
6235	6726
6236	6727
6237	6728
6238	6729
6239	6730
6240	6731
6241	6732
6242	6733
6243	6734
6244	6735
6245	6736
6246	6737
6247	6738
6248	6739
6249	6740
6250	6741
6251	6742
6252	6743
6253	6744
6254	6746
6255	6750
6256	6751
6257	6752
6258	6753
6259	6754
6260	6755
6261	6756
6262	6757
6263	6758
6264	6759
6265	6760
6266	6761
6267	6762
6268	6767
6269	6768
6270	6769
6271	6770
6272	6771
6273	6772
6274	6773
6275	6774
6276	6775
6277	6776
6278	6777
6279	6778
6280	6779
6281	6780
6282	6781
6283	6782
6284	6783
6285	6784
6286	6785
6287	6787
6288	6791
6289	6792
6290	6793
6291	6794
6292	6795
6293	6796
6294	6797
6295	6798
6296	6799
6297	6800
6298	6801
6299	6802
6300	6803
6301	6804
6302	6805
6303	6806
6304	6807
6305	6808
6306	6809
6307	6810
6308	6811
6309	6812
6310	6813
6311	6814
6312	6815
6313	6816
6314	6817
6315	6818
6316	6819
6317	6820
6318	6821
6319	6822
6320	6823
6321	6824
6322	6825
6323	6826
6324	6827
6325	6828
6326	6829
6327	6830
6328	6831
6329	6832
6330	6833
6331	6834
6332	6835
6333	6836
6334	6837
6335	6838
6336	6839
6337	6840
6338	6841
6339	6842
6340	6843
6341	6844
6342	6845
6343	6846
6344	6847
6345	6848
6346	6849
6347	6850
6348	6851
6349	6856
6350	6857
6351	6858
6352	6859
6353	6860
6354	6861
6355	6862
6356	6863
6357	6864
6358	6865
6359	6866
6360	6867
6361	6868
6362	6869
6363	6870
6364	6871
6365	6872
6366	6873
6367	6874
6368	6875
6369	6876
6370	6877
6371	6878
6372	6879
6373	6880
6374	6881
6375	6882
6376	6883
6377	6884
6378	6885
6379	6886
6380	6887
6381	6888
6382	6889
6383	6890
6384	6891
6385	6892
6386	6893
6387	6894
6388	6895
6389	6896
6390	6897
6391	6898
6392	6899
6393	6900
6394	6901
6395	6902
6396	6903
6397	6904
6398	6905
6399	6906
6400	6907
6401	6909
6402	6913
6403	6914
6404	6915
6405	6916
6406	6917
6407	6918
6408	6919
6409	6920
6410	6921
6411	6922
6412	6923
6413	6924
6414	6925
6415	6926
6416	6927
6417	6928
6418	6929
6419	6930
6420	6931
6421	6932
6422	6933
6423	6934
6424	6935
6425	6936
6426	6937
6427	6938
6428	6939
6429	6940
6430	6941
6431	6942
6432	6943
6433	6944
6434	6945
6435	6946
6436	6947
6437	6948
6438	6949
6439	6950
6440	6951
6441	6952
6442	6953
6443	6954
6444	6955
6445	6956
6446	6957
6447	6958
6448	6959
6449	6960
6450	6961
6451	6962
6452	6963
6453	6964
6454	6965
6455	6966
6456	6967
6457	6968
6458	6969
6459	6970
6460	6971
6461	6972
6462	6973
6463	6974
6464	6975
6465	6976
6466	6977
6467	6978
6468	6983
6469	6984
6470	6985
6471	6986
6472	6987
6473	6988
6474	6989
6475	6990
6476	6991
6477	6992
6478	6993
6479	6994
6480	6995
6481	6996
6482	6997
6483	6998
6484	6999
6485	7000
6486	7001
6487	7002
6488	7003
6489	7004
6490	7005
6491	7006
6492	7007
6493	7008
6494	7009
6495	7010
6496	7011
6497	7012
6498	7013
6499	7014
6500	7015
6501	7016
6502	7017
6503	7018
6504	7019
6505	7020
6506	7021
6507	7022
6508	7023
6509	7024
6510	7025
6511	7026
6512	7028
6513	7032
6514	7033
6515	7034
6516	7035
6517	7036
6518	7037
6519	7038
6520	7039
6521	7040
6522	7041
6523	7042
6524	7043
6525	7044
6526	7045
6527	7046
6528	7047
6529	7048
6530	7049
6531	7050
6532	7051
6533	7052
6534	7053
6535	7054
6536	7055
6537	7056
6538	7057
6539	7058
6540	7059
6541	7060
6542	7061
6543	7062
6544	7063
6545	7064
6546	7065
6547	7066
6548	7067
6549	7068
6550	7069
6551	7070
6552	7071
6553	7072
6554	7073
6555	7074
6556	7075
6557	7076
6558	7077
6559	7078
6560	7079
6561	7080
6562	7081
6563	7082
6564	7083
6565	7084
6566	7085
6567	7086
6568	7087
6569	7088
6570	7089
6571	7090
6572	7091
6573	7092
6574	7097
6575	7098
6576	7099
6577	7100
6578	7101
6579	7102
6580	7103
6581	7104
6582	7105
6583	7106
6584	7107
6585	7108
6586	7109
6587	7110
6588	7111
6589	7112
6590	7113
6591	7114
6592	7115
6593	7116
6594	7117
6595	7118
6596	7119
6597	7120
6598	7122
6599	7126
6600	7127
6601	7132
6602	7133
6603	7134
6604	7135
6605	7136
6606	7137
6607	7138
6608	7139
6609	7140
6610	7141
6611	7142
6612	7143
6613	7144
6614	7145
6615	7146
6616	7147
6617	7149
6618	7153
6619	7154
6620	7155
6621	7156
6622	7157
6623	7158
6624	7159
6625	7160
6626	7161
6627	7162
6628	7163
6629	7164
6630	7165
6631	7166
6632	7167
6633	7168
6634	7169
6635	7170
6636	7171
6637	7172
6638	7173
6639	7174
6640	7175
6641	7176
6642	7177
6643	7178
6644	7179
6645	7180
6646	7181
6647	7182
6648	7187
6649	7188
6650	7189
6651	7190
6652	7191
6653	7192
6654	7193
6655	7194
6656	7195
6657	7196
6658	7197
6659	7198
6660	7199
6661	7200
6662	7201
6663	7202
6664	7203
6665	7204
6666	7205
6667	7206
6668	7207
6669	7208
6670	7209
6671	7210
6672	7211
6673	7212
6674	7213
6675	7214
6676	7215
6677	7216
6678	7217
6679	7218
6680	7219
6681	7220
6682	7221
6683	7222
6684	7223
6685	7224
6686	7225
6687	7227
6688	7231
6689	7232
6690	7233
6691	7234
6692	7235
6693	7236
6694	7237
6695	7238
6696	7239
6697	7240
6698	7241
6699	7242
6700	7243
6701	7244
6702	7245
6703	7246
6704	7247
6705	7248
6706	7249
6707	7250
6708	7251
6709	7252
6710	7253
6711	7258
6712	7259
6713	7260
6714	7261
6715	7262
6716	7263
6717	7264
6718	7265
6719	7266
6720	7267
6721	7268
6722	7269
6723	7270
6724	7271
6725	7272
6726	7273
6727	7274
6728	7275
6729	7276
6730	7277
6731	7278
6732	7279
6733	7280
6734	7281
6735	7282
6736	7283
6737	7284
6738	7285
6739	7286
6740	7287
6741	7288
6742	7289
6743	7290
6744	7291
6745	7292
6746	7293
6747	7294
6748	7295
6749	7296
6750	7297
6751	7298
6752	7299
6753	7300
6754	7301
6755	7302
6756	7303
6757	7305
6758	7309
6759	7310
6760	7311
6761	7312
6762	7313
6763	7314
6764	7315
6765	7316
6766	7317
6767	7318
6768	7319
6769	7320
6770	7321
6771	7322
6772	7323
6773	7324
6774	7325
6775	7326
6776	7327
6777	7328
6778	7329
6779	7330
6780	7331
6781	7332
6782	7333
6783	7334
6784	7335
6785	7336
6786	7337
6787	7338
6788	7339
6789	7340
6790	7341
6791	7342
6792	7343
6793	7344
6794	7345
6795	7346
6796	7347
6797	7348
6798	7349
6799	7350
6800	7351
6801	7352
6802	7353
6803	7354
6804	7355
6805	7356
6806	7357
6807	7358
6808	7359
6809	7360
6810	7361
6811	7362
6812	7363
6813	7364
6814	7365
6815	7366
6816	7367
6817	7368
6818	7369
6819	7370
6820	7371
6821	7372
6822	7373
6823	7374
6824	7379
6825	7380
6826	7381
6827	7382
6828	7383
6829	7384
6830	7385
6831	7386
6832	7387
6833	7388
6834	7390
6835	7394
6836	7395
6837	7396
6838	7397
6839	7398
6840	7399
6841	7400
6842	7401
6843	7402
6844	7403
6845	7404
6846	7409
6847	7410
6848	7411
6849	7412
6850	7413
6851	7414
6852	7415
6853	7416
6854	7417
6855	7418
6856	7419
6857	7420
6858	7421
6859	7422
6860	7423
6861	7424
6862	7425
6863	7426
6864	7427
6865	7428
6866	7429
6867	7430
6868	7431
6869	7432
6870	7433
6871	7434
6872	7435
6873	7436
6874	7437
6875	7438
6876	7439
6877	7440
6878	7441
6879	7442
6880	7443
6881	7444
6882	7445
6883	7446
6884	7447
6885	7448
6886	7449
6887	7450
6888	7451
6889	7452
6890	7453
6891	7454
6892	7455
6893	7456
6894	7457
6895	7458
6896	7460
6897	7464
6898	7465
6899	7466
6900	7467
6901	7468
6902	7469
6903	7470
6904	7471
6905	7472
6906	7473
6907	7474
6908	7475
6909	7476
6910	7477
6911	7478
6912	7479
6913	7480
6914	7481
6915	7486
6916	7487
6917	7488
6918	7489
6919	7490
6920	7491
6921	7492
6922	7493
6923	7494
6924	7495
6925	7496
6926	7497
6927	7498
6928	7499
6929	7500
6930	7501
6931	7503
6932	7507
6933	7508
6934	7509
6935	7510
6936	7511
6937	7512
6938	7513
6939	7514
6940	7515
6941	7516
6942	7517
6943	7522
6944	7523
6945	7524
6946	7525
6947	7526
6948	7527
6949	7528
6950	7529
6951	7530
6952	7531
6953	7532
6954	7533
6955	7534
6956	7536
6957	7540
6958	7541
6959	7542
6960	7543
6961	7544
6962	7545
6963	7546
6964	7547
6965	7548
6966	7549
6967	7550
6968	7551
6969	7552
6970	7553
6971	7554
6972	7555
6973	7556
6974	7557
6975	7562
6976	7563
6977	7564
6978	7565
6979	7566
6980	7567
6981	7568
6982	7569
6983	7570
6984	7571
6985	7572
6986	7573
6987	7574
6988	7575
6989	7576
6990	7577
6991	7578
6992	7579
6993	7580
6994	7581
6995	7582
6996	7583
6997	7584
6998	7585
6999	7586
7000	7587
7001	7588
7002	7589
7003	7590
7004	7591
7005	7593
7006	7597
7007	7598
7008	7599
7009	7600
7010	7601
7011	7602
7012	7603
7013	7604
7014	7605
7015	7606
7016	7607
7017	7608
7018	7609
7019	7610
7020	7611
7021	7612
7022	7613
7023	7614
7024	7615
7025	7616
7026	7617
7027	7618
7028	7619
7029	7620
7030	7621
7031	7622
7032	7623
7033	7624
7034	7625
7035	7626
7036	7627
7037	7628
7038	7629
7039	7630
7040	7631
7041	7632
7042	7633
7043	7634
7044	7635
7045	7636
7046	7637
7047	7638
7048	7639
7049	7640
7050	7641
7051	7646
7052	7647
7053	7648
7054	7649
7055	7650
7056	7651
7057	7652
7058	7654
7059	7658
7060	7659
7061	7660
7062	7661
7063	7662
7064	7663
7065	7664
7066	7665
7067	7666
7068	7667
7069	7668
7070	7669
7071	7670
7072	7671
7073	7672
7074	7673
7075	7674
7076	7675
7077	7676
7078	7677
7079	7678
7080	7679
7081	7680
7082	7681
7083	7682
7084	7683
7085	7684
7086	7685
7087	7686
7088	7687
7089	7688
7090	7689
7091	7690
7092	7695
7093	7696
7094	7697
7095	7698
7096	7699
7097	7700
7098	7701
7099	7702
7100	7703
7101	7704
7102	7706
7103	7710
7104	7711
7105	7712
7106	7713
7107	7714
7108	7715
7109	7716
7110	7717
7111	7718
7112	7719
7113	7724
7114	7725
7115	7726
7116	7727
7117	7728
7118	7729
7119	7730
7120	7731
7121	7732
7122	7733
7123	7735
7124	7739
7125	7740
7126	7741
7127	7742
7128	7743
7129	7744
7130	7745
7131	7746
7132	7747
7133	7748
7134	7749
7135	7754
7136	7755
7137	7756
7138	7757
7139	7758
7140	7759
7141	7760
7142	7761
7143	7762
7144	7763
7145	7765
7146	7769
7147	7770
7148	7771
7149	7772
7150	7773
7151	7774
7152	7775
7153	7776
7154	7777
7155	7778
7156	7779
7157	7780
7158	7785
7159	7786
7160	7787
7161	7788
7162	7789
7163	7790
7164	7791
7165	7792
7166	7793
7167	7794
7168	7795
7169	7796
7170	7798
7171	7802
7172	7803
7173	7804
7174	7805
7175	7806
7176	7807
7177	7808
7178	7809
7179	7810
7180	7815
7181	7816
7182	7817
7183	7818
7184	7819
7185	7820
7186	7821
7187	7822
7188	7824
7189	7828
7190	7829
7191	7830
7192	7831
7193	7832
7194	7833
7195	7834
7196	7835
7197	7836
7198	7841
7199	7842
7200	7843
7201	7844
7202	7845
7203	7846
7204	7847
7205	7848
7206	7849
7207	7851
7208	7855
7209	7856
7210	7857
7211	7858
7212	7859
7213	7860
7214	7861
7215	7862
7216	7863
7217	7864
7218	7865
7219	7866
7220	7871
7221	7872
7222	7873
7223	7874
7224	7875
7225	7876
7226	7877
7227	7878
7228	7879
7229	7880
7230	7881
7231	7883
7232	7887
7233	7888
7234	7889
7235	7890
7236	7891
7237	7892
7238	7893
7239	7894
7240	7895
7241	7896
7242	7901
7243	7902
7244	7903
7245	7904
7246	7905
7247	7906
7248	7907
7249	7908
7250	7909
7251	7911
7252	7915
7253	7916
7254	7917
7255	7918
7256	7919
7257	7920
7258	7921
7259	7922
7260	7923
7261	7924
7262	7929
7263	7930
7264	7931
7265	7932
7266	7933
7267	7934
7268	7935
7269	7936
7270	7937
7271	7939
7272	7943
7273	7944
7274	7945
7275	7946
7276	7947
7277	7948
7278	7949
7279	7950
7280	7951
7281	7952
7282	7957
7283	7958
7284	7959
7285	7960
7286	7961
7287	7962
7288	7963
7289	7964
7290	7965
7291	7967
7292	7971
7293	7972
7294	7973
7295	7974
7296	7975
7297	7976
7298	7977
7299	7978
7300	7979
7301	7980
7302	7985
7303	7986
7304	7987
7305	7988
7306	7989
7307	7990
7308	7991
7309	7992
7310	7993
7311	7995
7312	7999
7313	8000
7314	8001
7315	8002
7316	8003
