compact_line	canonical_line
2657	2784
2658	2785
2659	2786
2660	2787
2661	2788
2662	2789
2663	2790
2664	2791
2665	2792
2666	2793
2667	2794
2668	2795
2669	2796
2670	2797
2671	2798
2672	2799
2673	2800
2674	2801
2675	2802
2676	2803
2677	2804
2678	2805
2679	2806
2680	2807
2681	2808
2682	2809
2683	2810
2684	2811
2685	2812
2686	2813
2687	2814
2688	2815
2689	2816
2690	2817
2691	2818
2692	2819
2693	2820
2694	2821
2695	2822
2696	2823
2697	2824
2698	2825
2699	2826
2700	2827
2701	2828
2702	2829
2703	2830
2704	2831
2705	2832
2706	2833
2707	2834
2708	2835
2709	2836
2710	2837
2711	2838
2712	2839
2713	2840
2714	2841
2715	2842
2716	2843
2717	2847
2718	2848
2719	2849
2720	2850
2721	2851
2722	2852
2723	2853
2724	2854
2725	2855
2726	2856
2727	2857
2728	2858
2729	2859
2730	2860
2731	2861
2732	2862
2733	2863
2734	2864
2735	2865
2736	2866
2737	2867
2738	2868
2739	2869
2740	2870
2741	2871
2742	2872
2743	2873
2744	2874
2745	2875
2746	2876
2747	2877
2748	2878
2749	2879
2750	2880
2751	2881
2752	2882
2753	2883
2754	2884
2755	2885
2756	2886
2757	2887
2758	2888
2759	2889
2760	2890
2761	2891
2762	2892
2763	2893
2764	2894
2765	2895
2766	2896
2767	2897
2768	2898
2769	2899
2770	2900
2771	2901
2772	2902
2773	2903
2774	2904
2775	2905
2776	2906
2777	2907
2778	2908
2779	2910
2780	2911
2781	2914
2782	2915
2783	2916
2784	2917
2785	2918
2786	2919
2787	2920
2788	2921
2789	2922
2790	2923
2791	2924
2792	2925
2793	2926
2794	2927
2795	2928
2796	2929
2797	2930
2798	2931
2799	2932
2800	2933
2801	2934
2802	2935
2803	2936
2804	2937
2805	2938
2806	2939
2807	2940
2808	2941
2809	2942
2810	2943
2811	2944
2812	2945
2813	2946
2814	2947
2815	2948
2816	2949
2817	2950
2818	2951
2819	2952
2820	2953
2821	2954
2822	2955
2823	2956
2824	2957
2825	2958
2826	2959
2827	2960
2828	2961
2829	2962
2830	2963
2831	2964
2832	2965
2833	2966
2834	2967
2835	2968
2836	2969
2837	2970
2838	2971
2839	2972
2840	2973
2841	2974
2842	2975
2843	2976
2844	2977
2845	2978
2846	2979
2847	2983
2848	2984
2849	2985
2850	2986
2851	2987
2852	2988
2853	2989
2854	2990
2855	2991
2856	2992
2857	2993
2858	2994
2859	2995
2860	2996
2861	2997
2862	2998
2863	2999
2864	3000
2865	3001
2866	3002
2867	3003
2868	3004
2869	3005
2870	3006
2871	3007
2872	3008
2873	3009
2874	3010
2875	3011
2876	3012
2877	3013
2878	3014
2879	3015
2880	3016
2881	3017
2882	3018
2883	3019
2884	3020
2885	3021
2886	3022
2887	3023
2888	3024
2889	3025
2890	3026
2891	3027
2892	3029
2893	3030
2894	3033
2895	3034
2896	3035
2897	3036
2898	3037
2899	3038
2900	3039
2901	3040
2902	3041
2903	3042
2904	3043
2905	3044
2906	3045
2907	3046
2908	3047
2909	3048
2910	3049
2911	3050
2912	3051
2913	3052
2914	3053
2915	3054
2916	3055
2917	3056
2918	3057
2919	3058
2920	3059
2921	3060
2922	3061
2923	3062
2924	3063
2925	3064
2926	3065
2927	3066
2928	3067
2929	3068
2930	3069
2931	3070
2932	3071
2933	3072
2934	3073
2935	3074
2936	3075
2937	3076
2938	3077
2939	3078
2940	3079
2941	3080
2942	3081
2943	3082
2944	3086
2945	3087
2946	3088
2947	3089
2948	3090
2949	3091
2950	3092
2951	3093
2952	3094
2953	3095
2954	3096
2955	3097
2956	3098
2957	3099
2958	3100
2959	3101
2960	3102
2961	3103
2962	3104
2963	3105
2964	3106
2965	3107
2966	3108
2967	3109
2968	3110
2969	3111
2970	3112
2971	3113
2972	3114
2973	3115
2974	3116
2975	3117
2976	3118
2977	3119
2978	3120
2979	3121
2980	3122
2981	3123
2982	3124
2983	3125
2984	3126
2985	3127
2986	3128
2987	3129
2988	3130
2989	3131
2990	3132
2991	3133
2992	3135
2993	3136
2994	3139
2995	3140
2996	3141
2997	3142
2998	3143
2999	3144
3000	3145
3001	3146
3002	3147
3003	3148
3004	3149
3005	3150
3006	3151
3007	3152
3008	3153
3009	3154
3010	3155
3011	3156
3012	3157
3013	3158
3014	3159
3015	3160
3016	3161
3017	3162
3018	3163
3019	3164
3020	3165
3021	3166
3022	3167
3023	3168
3024	3169
3025	3170
3026	3171
3027	3172
3028	3173
3029	3174
3030	3175
3031	3176
3032	3177
3033	3178
3034	3179
3035	3180
3036	3181
3037	3182
3038	3183
3039	3184
3040	3185
3041	3186
3042	3187
3043	3188
3044	3189
3045	3190
3046	3191
3047	3195
3048	3196
3049	3197
3050	3198
3051	3199
3052	3200
3053	3201
3054	3202
3055	3203
3056	3204
3057	3205
3058	3206
3059	3207
3060	3208
3061	3209
3062	3210
3063	3211
3064	3212
3065	3213
3066	3214
3067	3215
3068	3216
3069	3217
3070	3218
3071	3219
3072	3220
3073	3221
3074	3222
3075	3223
3076	3224
3077	3225
3078	3226
3079	3227
3080	3228
3081	3229
3082	3230
3083	3231
3084	3232
3085	3233
3086	3234
3087	3235
3088	3236
3089	3237
3090	3238
3091	3239
3092	3240
3093	3241
3094	3242
3095	3243
3096	3244
3097	3245
3098	3246
3099	3247
3100	3248
3101	3249
3102	3251
3103	3252
3104	3255
3105	3256
3106	3257
3107	3258
3108	3259
3109	3260
3110	3261
3111	3262
3112	3263
3113	3264
3114	3265
3115	3266
3116	3267
3117	3268
3118	3269
3119	3270
3120	3271
3121	3272
3122	3273
3123	3274
3124	3275
3125	3276
3126	3277
3127	3278
3128	3279
3129	3280
3130	3281
3131	3282
3132	3283
3133	3284
3134	3285
3135	3286
3136	3287
3137	3288
3138	3289
3139	3290
3140	3291
3141	3292
3142	3293
3143	3294
3144	3295
3145	3296
3146	3297
3147	3298
3148	3299
3149	3300
3150	3301
3151	3302
3152	3303
3153	3304
3154	3305
3155	3306
3156	3307
3157	3308
3158	3309
3159	3310
3160	3311
3161	3312
3162	3313
3163	3314
3164	3315
3165	3319
3166	3320
3167	3321
3168	3322
3169	3323
3170	3324
3171	3325
3172	3326
3173	3327
3174	3328
3175	3329
3176	3330
3177	3331
3178	3332
3179	3333
3180	3334
3181	3335
3182	3336
3183	3337
3184	3338
3185	3339
3186	3340
3187	3341
3188	3342
3189	3343
3190	3344
3191	3345
3192	3346
3193	3347
3194	3348
3195	3349
3196	3350
3197	3351
3198	3352
3199	3353
3200	3354
3201	3355
3202	3356
3203	3357
3204	3358
3205	3359
3206	3360
3207	3361
3208	3362
3209	3363
3210	3364
3211	3365
3212	3366
3213	3367
3214	3368
3215	3369
3216	3370
3217	3371
3218	3372
3219	3373
3220	3374
3221	3375
3222	3376
3223	3377
3224	3378
3225	3379
3226	3380
3227	3381
3228	3382
3229	3383
3230	3384
3231	3385
3232	3386
3233	3387
3234	3388
3235	3389
3236	3390
3237	3392
3238	3393
3239	3396
3240	3397
3241	3398
3242	3399
3243	3400
3244	3401
3245	3402
3246	3403
3247	3404
3248	3405
3249	3406
3250	3407
3251	3408
3252	3409
3253	3410
3254	3411
3255	3412
3256	3413
3257	3414
3258	3415
3259	3416
3260	3417
3261	3418
3262	3419
3263	3420
3264	3421
3265	3422
3266	3423
3267	3424
3268	3425
3269	3426
3270	3427
3271	3428
3272	3429
3273	3430
3274	3431
3275	3432
3276	3433
3277	3434
3278	3435
3279	3436
3280	3437
3281	3438
3282	3439
3283	3440
3284	3441
3285	3442
3286	3443
3287	3444
3288	3445
3289	3446
3290	3447
3291	3448
3292	3449
3293	3450
3294	3451
3295	3452
3296	3453
3297	3454
3298	3455
3299	3456
3300	3460
3301	3461
3302	3462
3303	3463
3304	3464
3305	3465
3306	3466
3307	3467
3308	3468
3309	3469
3310	3470
3311	3471
3312	3472
3313	3473
3314	3474
3315	3475
3316	3476
3317	3477
3318	3478
3319	3479
3320	3480
3321	3481
3322	3482
3323	3483
3324	3484
3325	3485
3326	3486
3327	3487
3328	3488
3329	3489
3330	3490
3331	3491
3332	3492
3333	3493
3334	3494
3335	3495
3336	3496
3337	3497
3338	3498
3339	3499
3340	3500
3341	3502
3342	3503
3343	3506
3344	3507
3345	3508
3346	3509
3347	3510
3348	3511
3349	3512
3350	3513
3351	3514
3352	3515
3353	3516
3354	3517
3355	3518
3356	3519
3357	3520
3358	3521
3359	3522
3360	3523
3361	3524
3362	3525
3363	3526
3364	3527
3365	3528
3366	3529
3367	3530
3368	3531
3369	3532
3370	3533
3371	3534
3372	3535
3373	3536
3374	3537
3375	3538
3376	3539
3377	3540
3378	3541
3379	3542
3380	3543
3381	3544
3382	3545
3383	3546
3384	3547
3385	3548
3386	3549
3387	3550
3388	3551
3389	3555
3390	3556
3391	3557
3392	3558
3393	3559
3394	3560
3395	3561
3396	3562
3397	3563
3398	3564
3399	3565
3400	3566
3401	3567
3402	3568
3403	3569
3404	3570
3405	3571
3406	3572
3407	3573
3408	3574
3409	3575
3410	3576
3411	3577
3412	3578
3413	3579
3414	3580
3415	3581
3416	3582
3417	3583
3418	3584
3419	3585
3420	3586
3421	3587
3422	3588
3423	3589
3424	3590
3425	3591
3426	3592
3427	3593
3428	3594
3429	3595
3430	3596
3431	3597
3432	3598
3433	3599
3434	3600
3435	3601
3436	3602
3437	3603
3438	3604
3439	3605
3440	3606
3441	3607
3442	3608
3443	3609
3444	3610
3445	3611
3446	3613
3447	3614
3448	3617
3449	3618
3450	3619
3451	3620
3452	3621
3453	3622
3454	3623
3455	3624
3456	3625
3457	3626
3458	3627
3459	3628
3460	3629
3461	3630
3462	3631
3463	3632
3464	3633
3465	3634
3466	3635
3467	3636
3468	3637
3469	3641
3470	3642
3471	3643
3472	3644
3473	3645
3474	3646
3475	3647
3476	3648
3477	3649
3478	3650
3479	3651
3480	3652
3481	3653
3482	3654
3483	3655
3484	3656
3485	3657
3486	3658
3487	3659
3488	3660
3489	3661
3490	3662
3491	3663
3492	3664
3493	3665
3494	3666
3495	3667
3496	3668
3497	3669
3498	3670
3499	3671
3500	3672
3501	3673
3502	3674
3503	3675
3504	3676
3505	3677
3506	3678
3507	3679
3508	3680
3509	3681
3510	3682
3511	3683
3512	3684
3513	3685
3514	3686
3515	3687
3516	3688
3517	3689
3518	3690
3519	3691
3520	3692
3521	3693
3522	3694
3523	3695
3524	3696
3525	3697
3526	3698
3527	3699
3528	3700
3529	3701
3530	3702
3531	3703
3532	3704
3533	3705
3534	3706
3535	3707
3536	3708
3537	3709
3538	3710
3539	3711
3540	3712
3541	3713
3542	3714
3543	3715
3544	3716
3545	3717
3546	3718
3547	3719
3548	3720
3549	3721
3550	3722
3551	3723
3552	3724
3553	3725
3554	3726
3555	3727
3556	3728
3557	3729
3558	3730
3559	3731
3560	3732
3561	3733
3562	3734
3563	3735
3564	3736
3565	3737
3566	3738
3567	3739
3568	3740
3569	3741
3570	3742
3571	3744
3572	3745
3573	3748
3574	3749
3575	3750
3576	3751
3577	3752
3578	3753
3579	3754
3580	3755
3581	3756
3582	3757
3583	3758
3584	3759
3585	3760
3586	3761
3587	3762
3588	3763
3589	3764
3590	3765
3591	3766
3592	3767
3593	3768
3594	3769
3595	3770
3596	3771
3597	3772
3598	3773
3599	3774
3600	3775
3601	3776
3602	3777
3603	3778
3604	3779
3605	3780
3606	3781
3607	3782
3608	3783
3609	3784
3610	3785
3611	3786
3612	3787
3613	3788
3614	3789
3615	3790
3616	3791
3617	3792
3618	3793
3619	3797
3620	3798
3621	3799
3622	3800
3623	3801
3624	3802
3625	3803
3626	3804
3627	3805
3628	3806
3629	3807
3630	3808
3631	3809
3632	3810
3633	3811
3634	3812
3635	3813
3636	3814
3637	3815
3638	3816
3639	3817
3640	3818
3641	3819
3642	3820
3643	3821
3644	3822
3645	3823
3646	3824
3647	3825
3648	3826
3649	3827
3650	3828
3651	3829
3652	3830
3653	3831
3654	3832
3655	3833
3656	3834
3657	3835
3658	3836
3659	3837
3660	3838
3661	3839
3662	3841
3663	3842
3664	3845
3665	3846
3666	3847
3667	3848
3668	3849
3669	3850
3670	3851
3671	3852
3672	3853
3673	3854
3674	3855
3675	3856
3676	3857
3677	3858
3678	3859
3679	3860
3680	3861
3681	3862
3682	3863
3683	3864
3684	3865
3685	3866
3686	3867
3687	3868
3688	3869
3689	3870
3690	3871
3691	3872
3692	3873
3693	3874
3694	3875
3695	3876
3696	3877
3697	3878
3698	3879
3699	3880
3700	3881
3701	3882
3702	3883
3703	3884
3704	3885
3705	3886
3706	3887
3707	3888
3708	3889
3709	3890
3710	3891
3711	3892
3712	3896
3713	3897
3714	3898
3715	3899
3716	3900
3717	3901
3718	3902
3719	3903
3720	3904
3721	3905
3722	3906
3723	3907
3724	3908
3725	3909
3726	3910
3727	3911
3728	3912
3729	3913
3730	3914
3731	3915
3732	3916
3733	3917
3734	3918
3735	3919
3736	3920
3737	3921
3738	3922
3739	3923
3740	3924
3741	3925
3742	3926
3743	3927
3744	3928
3745	3929
3746	3930
3747	3931
3748	3932
3749	3933
3750	3934
3751	3935
3752	3936
3753	3937
3754	3938
3755	3939
3756	3940
3757	3942
3758	3943
3759	3946
3760	3947
3761	3948
3762	3949
3763	3950
3764	3951
3765	3952
3766	3953
3767	3954
3768	3955
3769	3956
3770	3957
3771	3958
3772	3959
3773	3960
3774	3961
3775	3962
3776	3963
3777	3964
3778	3965
3779	3966
3780	3967
3781	3968
3782	3969
3783	3970
3784	3971
3785	3972
3786	3973
3787	3974
3788	3975
3789	3976
3790	3977
3791	3978
3792	3979
3793	3980
3794	3981
3795	3982
3796	3983
3797	3984
3798	3985
3799	3986
3800	3987
3801	3988
3802	3989
3803	3990
3804	3991
3805	3992
3806	3993
3807	3994
3808	3995
3809	3996
3810	3997
3811	3998
3812	3999
3813	4003
3814	4004
3815	4005
3816	4006
3817	4007
3818	4008
3819	4009
3820	4010
3821	4011
3822	4012
3823	4013
3824	4014
3825	4015
3826	4016
3827	4017
3828	4018
3829	4019
3830	4020
3831	4021
3832	4022
3833	4023
3834	4024
3835	4025
3836	4026
3837	4027
3838	4028
3839	4029
3840	4030
3841	4031
3842	4032
3843	4033
3844	4034
3845	4035
3846	4036
3847	4037
3848	4038
3849	4040
3850	4041
3851	4044
3852	4045
3853	4046
3854	4047
3855	4048
3856	4049
3857	4050
3858	4051
3859	4052
3860	4053
3861	4054
3862	4055
3863	4056
3864	4057
3865	4058
3866	4059
3867	4060
3868	4061
3869	4062
3870	4066
3871	4067
3872	4068
3873	4069
3874	4070
3875	4071
3876	4072
3877	4073
3878	4074
3879	4075
3880	4076
3881	4077
3882	4078
3883	4079
3884	4080
3885	4081
3886	4082
3887	4083
3888	4084
3889	4086
3890	4087
3891	4090
3892	4091
3893	4092
3894	4093
3895	4094
3896	4095
3897	4096
3898	4097
3899	4098
3900	4099
3901	4100
3902	4101
3903	4102
3904	4103
3905	4104
3906	4105
3907	4106
3908	4107
3909	4108
3910	4109
3911	4110
3912	4111
3913	4112
3914	4113
3915	4114
3916	4115
3917	4116
3918	4120
3919	4121
3920	4122
3921	4123
3922	4124
3923	4125
3924	4126
3925	4127
3926	4128
3927	4129
3928	4130
3929	4131
3930	4132
3931	4133
3932	4134
3933	4135
3934	4136
3935	4137
3936	4138
3937	4139
3938	4140
3939	4141
3940	4142
3941	4143
3942	4144
3943	4145
3944	4146
3945	4147
3946	4148
3947	4149
3948	4150
3949	4151
3950	4152
3951	4153
3952	4154
3953	4155
3954	4156
3955	4157
3956	4158
3957	4159
3958	4160
3959	4161
3960	4162
3961	4163
3962	4164
3963	4165
3964	4166
3965	4167
3966	4168
3967	4169
3968	4170
3969	4171
3970	4172
3971	4173
3972	4174
3973	4175
3974	4176
3975	4177
3976	4178
3977	4179
3978	4180
3979	4181
3980	4182
3981	4183
3982	4184
3983	4185
3984	4186
3985	4187
3986	4188
3987	4189
3988	4190
3989	4191
3990	4192
3991	4193
3992	4194
3993	4195
3994	4196
3995	4197
3996	4198
3997	4199
3998	4200
3999	4201
4000	4202
4001	4203
4002	4204
4003	4205
4004	4206
4005	4207
4006	4208
4007	4209
4008	4210
4009	4211
4010	4212
4011	4213
4012	4214
4013	4215
4014	4216
4015	4217
4016	4218
4017	4219
4018	4220
4019	4221
4020	4222
4021	4223
4022	4224
4023	4225
4024	4226
4025	4228
4026	4229
4027	4232
4028	4233
4029	4234
4030	4235
4031	4236
4032	4237
4033	4238
4034	4239
4035	4240
4036	4244
4037	4245
4038	4246
4039	4247
4040	4248
4041	4249
4042	4250
4043	4251
4044	4252
4045	4253
4046	4254
4047	4255
4048	4256
4049	4257
4050	4258
4051	4259
4052	4260
4053	4261
4054	4262
4055	4263
4056	4264
4057	4265
4058	4266
4059	4267
4060	4268
4061	4269
4062	4270
4063	4271
4064	4272
4065	4273
4066	4274
4067	4275
4068	4276
4069	4277
4070	4278
4071	4279
4072	4280
4073	4281
4074	4282
4075	4283
4076	4284
4077	4285
4078	4286
4079	4287
4080	4288
4081	4289
4082	4290
4083	4291
4084	4292
4085	4293
4086	4294
4087	4295
4088	4296
4089	4297
4090	4298
4091	4299
4092	4300
4093	4301
4094	4302
4095	4303
4096	4304
4097	4305
4098	4306
4099	4307
4100	4308
4101	4309
4102	4310
4103	4311
4104	4312
4105	4313
4106	4314
4107	4315
4108	4316
4109	4317
4110	4319
4111	4320
4112	4323
4113	4324
4114	4325
4115	4326
4116	4327
4117	4328
4118	4329
4119	4330
4120	4331
4121	4332
4122	4333
4123	4334
4124	4335
4125	4336
4126	4337
4127	4338
4128	4339
4129	4340
4130	4341
4131	4342
4132	4343
4133	4344
4134	4345
4135	4346
4136	4347
4137	4348
4138	4349
4139	4350
4140	4351
4141	4352
4142	4353
4143	4354
4144	4355
4145	4356
4146	4357
4147	4358
4148	4359
4149	4360
4150	4361
4151	4362
4152	4366
4153	4368
4154	4369
4155	4372
4156	4373
4157	4374
4158	4375
4159	4376
4160	4377
4161	4378
4162	4379
4163	4380
4164	4381
4165	4382
4166	4383
4167	4384
4168	4385
4169	4386
4170	4387
4171	4388
4172	4389
4173	4390
4174	4391
4175	4392
4176	4393
4177	4394
4178	4395
4179	4396
4180	4397
4181	4398
4182	4399
4183	4400
4184	4404
4185	4405
4186	4406
4187	4407
4188	4409
4189	4410
4190	4413
4191	4414
4192	4415
4193	4416
4194	4417
4195	4418
4196	4419
4197	4420
4198	4421
4199	4422
4200	4423
4201	4424
4202	4425
4203	4426
4204	4427
4205	4428
4206	4429
4207	4430
4208	4431
4209	4432
4210	4433
4211	4434
4212	4435
4213	4436
4214	4437
4215	4438
4216	4439
4217	4440
4218	4441
4219	4442
4220	4443
4221	4444
4222	4445
4223	4446
4224	4447
4225	4448
4226	4449
4227	4450
4228	4451
4229	4452
4230	4453
4231	4454
4232	4455
4233	4456
4234	4457
4235	4458
4236	4459
4237	4460
4238	4461
4239	4462
4240	4463
4241	4464
4242	4465
4243	4466
4244	4467
4245	4468
4246	4469
4247	4470
4248	4471
4249	4472
4250	4473
4251	4474
4252	4475
4253	4476
4254	4477
4255	4478
4256	4479
4257	4480
4258	4481
4259	4482
4260	4483
4261	4484
4262	4485
4263	4486
4264	4487
4265	4488
4266	4489
4267	4490
4268	4491
4269	4492
4270	4493
4271	4494
4272	4495
4273	4496
4274	4497
4275	4498
4276	4499
4277	4500
4278	4501
4279	4502
4280	4503
4281	4504
4282	4505
4283	4506
4284	4507
4285	4509
4286	4510
4287	4511
4288	4512
4289	4513
4290	4514
4291	4515
4292	4516
4293	4517
4294	4518
4295	4519
4296	4520
4297	4521
4298	4523
4299	4524
4300	4525
4301	4526
4302	4527
4303	4528
4304	4529
4305	4530
4306	4531
4307	4532
4308	4533
4309	4534
4310	4535
4311	4536
4312	4537
4313	4538
4314	4539
4315	4540
4316	4541
4317	4542
4318	4543
4319	4544
4320	4545
4321	4546
4322	4547
4323	4548
4324	4549
4325	4550
4326	4551
4327	4552
4328	4553
4329	4554
4330	4555
4331	4556
4332	4557
4333	4558
4334	4559
4335	4560
4336	4561
4337	4562
4338	4563
4339	4564
4340	4565
4341	4566
4342	4567
4343	4568
4344	4569
4345	4570
4346	4571
4347	4572
4348	4574
4349	4575
4350	4576
4351	4577
4352	4578
4353	4579
4354	4580
4355	4581
4356	4582
4357	4583
4358	4584
4359	4585
4360	4586
4361	4587
4362	4588
4363	4589
4364	4590
4365	4591
4366	4592
4367	4593
4368	4594
4369	4595
4370	4596
4371	4597
4372	4598
4373	4599
4374	4600
4375	4601
4376	4602
4377	4603
4378	4604
4379	4605
4380	4606
4381	4607
4382	4608
4383	4609
4384	4610
4385	4611
4386	4612
4387	4613
4388	4614
4389	4615
4390	4616
4391	4617
4392	4618
4393	4619
4394	4620
4395	4621
4396	4622
4397	4623
4398	4624
4399	4625
4400	4627
4401	4628
4402	4629
4403	4630
4404	4631
4405	4632
4406	4633
4407	4634
4408	4635
4409	4636
4410	4637
4411	4638
4412	4639
4413	4640
4414	4641
4415	4642
4416	4643
4417	4644
4418	4645
4419	4646
4420	4647
4421	4648
4422	4649
4423	4650
4424	4651
4425	4652
4426	4653
4427	4654
4428	4655
4429	4656
4430	4657
4431	4658
4432	4659
4433	4660
4434	4661
4435	4662
4436	4663
4437	4664
4438	4665
4439	4666
4440	4667
4441	4668
4442	4669
4443	4670
4444	4671
4445	4672
4446	4673
4447	4674
4448	4675
4449	4676
4450	4678
